Date_Key,Date,Day_of_Week,Is_Weekend,Year,Month,Day
606,2025-06-02,Monday,False,2025,6,2
607,2025-06-03,Tuesday,False,2025,6,3
608,2023-09-21,Thursday,False,2023,9,21
609,2025-04-28,Monday,False,2025,4,28
610,2024-03-25,Monday,False,2024,3,25
611,2024-12-06,Friday,False,2024,12,6
612,2024-07-07,Sunday,True,2024,7,7
613,2024-06-02,Sunday,True,2024,6,2
614,2024-04-06,Saturday,True,2024,4,6
615,2025-04-19,Saturday,True,2025,4,19
616,2023-11-14,Tuesday,False,2023,11,14
617,2024-11-12,Tuesday,False,2024,11,12
618,2025-04-14,Monday,False,2025,4,14
619,2025-06-19,Thursday,False,2025,6,19
620,2024-05-22,Wednesday,False,2024,5,22
621,2024-04-22,Monday,False,2024,4,22
622,2024-09-24,Tuesday,False,2024,9,24
623,2024-03-03,Sunday,True,2024,3,3
624,2024-11-01,Friday,False,2024,11,1
625,2025-02-04,Tuesday,False,2025,2,4
626,2024-07-12,Friday,False,2024,7,12
627,2025-06-25,Wednesday,False,2025,6,25
628,2025-05-26,Monday,False,2025,5,26
629,2023-09-10,Sunday,True,2023,9,10
630,2025-04-02,Wednesday,False,2025,4,2
631,2025-03-31,Monday,False,2025,3,31
632,2024-12-01,Sunday,True,2024,12,1
633,2024-11-22,Friday,False,2024,11,22
634,2025-06-22,Sunday,True,2025,6,22
635,2023-09-30,Saturday,True,2023,9,30
636,2024-12-09,Monday,False,2024,12,9
637,2025-02-10,Monday,False,2025,2,10
638,2024-11-30,Saturday,True,2024,11,30
639,2024-09-21,Saturday,True,2024,9,21
640,2025-04-27,Sunday,True,2025,4,27
641,2023-11-12,Sunday,True,2023,11,12
642,2025-05-30,Friday,False,2025,5,30
643,2024-12-20,Friday,False,2024,12,20
644,2025-02-11,Tuesday,False,2025,2,11
645,2024-08-12,Monday,False,2024,8,12
646,2024-02-21,Wednesday,False,2024,2,21
647,2024-08-28,Wednesday,False,2024,8,28
648,2024-12-11,Wednesday,False,2024,12,11
649,2023-11-20,Monday,False,2023,11,20
650,2025-03-22,Saturday,True,2025,3,22
651,2025-05-29,Thursday,False,2025,5,29
652,2025-07-08,Tuesday,False,2025,7,8
653,2023-12-14,Thursday,False,2023,12,14
654,2023-08-01,Tuesday,False,2023,8,1
655,2024-07-10,Wednesday,False,2024,7,10
656,2024-07-29,Monday,False,2024,7,29
657,2024-08-18,Sunday,True,2024,8,18
658,2024-03-04,Monday,False,2024,3,4
659,2024-02-13,Tuesday,False,2024,2,13
660,2024-08-16,Friday,False,2024,8,16
661,2024-01-16,Tuesday,False,2024,1,16
662,2024-05-17,Friday,False,2024,5,17
663,2024-09-11,Wednesday,False,2024,9,11
664,2024-04-17,Wednesday,False,2024,4,17
665,2025-06-26,Thursday,False,2025,6,26
666,2023-10-21,Saturday,True,2023,10,21
667,2023-12-13,Wednesday,False,2023,12,13
668,2024-07-21,Sunday,True,2024,7,21
669,2023-10-12,Thursday,False,2023,10,12
670,2024-06-08,Saturday,True,2024,6,8
671,2024-04-08,Monday,False,2024,4,8
672,2024-08-07,Wednesday,False,2024,8,7
673,2024-06-05,Wednesday,False,2024,6,5
674,2023-11-10,Friday,False,2023,11,10
675,2025-03-24,Monday,False,2025,3,24
676,2023-11-06,Monday,False,2023,11,6
677,2023-10-31,Tuesday,False,2023,10,31
678,2025-03-07,Friday,False,2025,3,7
679,2024-01-07,Sunday,True,2024,1,7
680,2024-11-15,Friday,False,2024,11,15
681,2024-12-26,Thursday,False,2024,12,26
682,2023-12-19,Tuesday,False,2023,12,19
683,2024-03-28,Thursday,False,2024,3,28
684,2023-12-27,Wednesday,False,2023,12,27
685,2024-12-28,Saturday,True,2024,12,28
686,2025-07-13,Sunday,True,2025,7,13
687,2024-01-09,Tuesday,False,2024,1,9
688,2023-11-22,Wednesday,False,2023,11,22
689,2025-06-21,Saturday,True,2025,6,21
690,2025-06-01,Sunday,True,2025,6,1
691,2025-06-11,Wednesday,False,2025,6,11
692,2023-09-04,Monday,False,2023,9,4
693,2024-04-14,Sunday,True,2024,4,14
694,2024-06-25,Tuesday,False,2024,6,25
695,2024-09-07,Saturday,True,2024,9,7
696,2024-09-23,Monday,False,2024,9,23
697,2024-09-12,Thursday,False,2024,9,12
698,2024-09-04,Wednesday,False,2024,9,4
699,2023-10-05,Thursday,False,2023,10,5
700,2024-06-06,Thursday,False,2024,6,6
701,2024-01-05,Friday,False,2024,1,5
702,2023-12-31,Sunday,True,2023,12,31
703,2024-10-15,Tuesday,False,2024,10,15
704,2024-11-21,Thursday,False,2024,11,21
705,2024-10-19,Saturday,True,2024,10,19
706,2024-12-13,Friday,False,2024,12,13
707,2024-11-25,Monday,False,2024,11,25
708,2024-09-01,Sunday,True,2024,9,1
709,2025-06-07,Saturday,True,2025,6,7
710,2024-01-01,Monday,False,2024,1,1
711,2023-12-20,Wednesday,False,2023,12,20
712,2024-02-16,Friday,False,2024,2,16
713,2024-11-29,Friday,False,2024,11,29
714,2024-12-05,Thursday,False,2024,12,5
715,2025-04-17,Thursday,False,2025,4,17
716,2025-02-23,Sunday,True,2025,2,23
717,2025-04-23,Wednesday,False,2025,4,23
718,2023-12-10,Sunday,True,2023,12,10
719,2025-06-20,Friday,False,2025,6,20
720,2024-12-24,Tuesday,False,2024,12,24
721,2023-07-26,Wednesday,False,2023,7,26
722,2024-08-30,Friday,False,2024,8,30
723,2024-03-31,Sunday,True,2024,3,31
724,2023-12-15,Friday,False,2023,12,15
725,2023-10-20,Friday,False,2023,10,20
726,2024-04-02,Tuesday,False,2024,4,2
727,2025-02-28,Friday,False,2025,2,28
728,2024-10-10,Thursday,False,2024,10,10
729,2023-11-08,Wednesday,False,2023,11,8
730,2025-03-27,Thursday,False,2025,3,27
731,2023-09-17,Sunday,True,2023,9,17
